posting_date,amount,account,account_name,cost_center,profit_center,vendor,customer,document_no,text
2025-04-01,69018.58,4000,Umsatzerlöse Labordiagnostik,CC200,PC-CONSULT,,Städtisches Klinikum Stuttgart,RE100093,Diagnostik Auftrag 100093
2025-04-01,14009.14,4020,Umsatzerlöse Schulungen,CC100,PC-DIAG,,Labor Gemeinschaft Bayern,RE100096,Laboranalysen April
2025-04-01,7660.58,4020,Umsatzerlöse Schulungen,CC200,PC-TRAIN,,Städtisches Klinikum Stuttgart,RE100103,Diagnostik Auftrag 100103
2025-04-01,16462.18,4010,Umsatzerlöse Beratung,CC200,PC-CONSULT,,Städtisches Klinikum Stuttgart,RE100169,Laboranalysen April
2025-04-01,-7886.85,5000,Material Reagenzien,CC200,PC-DIAG,Roche Diagnostics,,BK100184,Chemikalien Q2
2025-04-02,6109.71,4100,Sonstige Erlöse,CC100,PC-DIAG,,Krankenhaus Nordwest,RE100070,Diagnostik Auftrag 100070
2025-04-02,21089.67,4000,Umsatzerlöse Labordiagnostik,CC200,PC-CONSULT,,Krankenhaus Nordwest,RE100077,Laboranalysen April
2025-04-02,6568.81,4020,Umsatzerlöse Schulungen,CC200,PC-TRAIN,,Labor Gemeinschaft Bayern,RE100127,Laboranalysen April
2025-04-02,-1095.57,5010,Material Verbrauchsmittel,CC500,PC-DIAG,Merck,,BK100243,Handschuhe Nachbestellung
2025-04-02,-12407.51,6200,Wartung Geräte,CC500,PC-CONSULT,Siemens Healthineers,,BK100297,Service Zentrifuge
2025-04-02,-13607.43,6500,Beratungskosten,CC400,PC-TRAIN,Deloitte,,BK100341,Prozessoptimierung
2025-04-02,-11849.23,6700,Marketing,CC400,PC-TRAIN,Google Ads,,BK100377,Broschüren
2025-04-03,3216.75,4100,Sonstige Erlöse,CC100,PC-CONSULT,,Labor Gemeinschaft Bayern,RE100001,Beratungsleistung
2025-04-03,8560.16,4020,Umsatzerlöse Schulungen,CC100,PC-TRAIN,,MVZ Labor Bremen,RE100091,Rahmenvertrag Abrechnung
2025-04-03,35029.7,4000,Umsatzerlöse Labordiagnostik,CC300,PC-DIAG,,Praxis Dr. Weber,RE100092,Schulung Laborpersonal
2025-04-03,-6022.79,5020,Fremdleistungen Labor,CC200,PC-TRAIN,Synlab,,BK100262,Fremdanalyse Spezialtest
2025-04-03,-6157.1,6200,Wartung Geräte,CC500,PC-DIAG,Roche Diagnostics,,BK100294,Wartung Analysegerät
2025-04-03,-13840.43,6300,IT-Kosten,CC500,PC-DIAG,IT-Service Partner,,BK100312,Microsoft 365
2025-04-03,-18799.08,6500,Beratungskosten,CC100,PC-DIAG,Deloitte,,BK100337,Gutachten
2025-04-04,54139.03,4000,Umsatzerlöse Labordiagnostik,CC300,PC-DIAG,,Praxis Dr. Weber,RE100021,Beratungsleistung
2025-04-04,68461.71,4000,Umsatzerlöse Labordiagnostik,CC100,PC-CONSULT,,Labor Gemeinschaft Bayern,RE100051,Diagnostik Auftrag 100051
2025-04-04,1625.32,4100,Sonstige Erlöse,CC200,PC-CONSULT,,MVZ Labor Bremen,RE100057,Laboranalysen April
2025-04-04,7019.74,4100,Sonstige Erlöse,CC100,PC-DIAG,,Krankenhaus Nordwest,RE100060,Beratungsleistung
2025-04-04,1713.35,4100,Sonstige Erlöse,CC100,PC-DIAG,,Städtisches Klinikum Stuttgart,RE100094,Laboranalysen April
2025-04-04,-21031.1,5000,Material Reagenzien,CC400,PC-ADMIN,Beckman Coulter,,BK100189,Nachbestellung Assays
2025-04-04,-4445.8,5010,Material Verbrauchsmittel,CC500,PC-ADMIN,Merck,,BK100246,Pipettenspitzen
2025-04-05,1787.63,4100,Sonstige Erlöse,CC300,PC-TRAIN,,Charité Berlin,RE100139,Diagnostik Auftrag 100139
2025-04-05,21218.58,4010,Umsatzerlöse Beratung,CC300,PC-CONSULT,,Krankenhaus Nordwest,RE100170,Schulung Laborpersonal
2025-04-05,-21509.82,5000,Material Reagenzien,CC500,PC-CONSULT,Abbott,,BK100211,Nachbestellung Assays
2025-04-05,-202939.46,6000,Personalkosten Gehälter,CC200,PC-DIAG,Lohnbüro Müller,,BK100272,Gehälter April 2025
2025-04-05,-8112.86,6200,Wartung Geräte,CC300,PC-ADMIN,Siemens Healthineers,,BK100287,Inspektion Automat
2025-04-05,-16200.71,6400,Reisekosten,CC400,PC-DIAG,Booking.com,,BK100323,Dienstreise April
2025-04-05,-1943.01,6600,Versicherungen,CC100,PC-TRAIN,Allianz,,BK100353,Betriebshaftpflicht Q2
2025-04-06,4226.78,4020,Umsatzerlöse Schulungen,CC200,PC-CONSULT,,Krankenhaus Nordwest,RE100002,Diagnostik Auftrag 100002
2025-04-06,3483.63,4100,Sonstige Erlöse,CC100,PC-TRAIN,,Praxis Dr. Weber,RE100106,Rahmenvertrag Abrechnung
2025-04-06,-19460.95,5010,Material Verbrauchsmittel,CC100,PC-DIAG,Merck,,BK100231,Verbrauchsmaterial April
2025-04-06,-17596.36,6700,Marketing,CC400,PC-CONSULT,Agentur Kreativ,,BK100376,Online Kampagne April
2025-04-06,-16056.77,6800,Fortbildung,CC300,PC-CONSULT,Springer Verlag,,BK100384,Zertifizierung
2025-04-07,2903.69,4100,Sonstige Erlöse,CC100,PC-TRAIN,,Charité Berlin,RE100089,Laboranalysen April
2025-04-07,2210.15,4100,Sonstige Erlöse,CC100,PC-DIAG,,Universitätsklinikum München,RE100136,Schulung Laborpersonal
2025-04-07,-29966.7,5000,Material Reagenzien,CC200,PC-CONSULT,Abbott,,BK100212,Nachbestellung Assays
2025-04-07,-16863.87,6300,IT-Kosten,CC200,PC-DIAG,IT-Service Partner,,BK100311,Microsoft 365
2025-04-07,-9755.86,6700,Marketing,CC200,PC-ADMIN,Agentur Kreativ,,BK100359,Broschüren
2025-04-07,-10997.65,6800,Fortbildung,CC200,PC-ADMIN,Akademie Medizin,,BK100382,Zertifizierung
2025-04-08,3201.53,4100,Sonstige Erlöse,CC200,PC-TRAIN,,Charité Berlin,RE100061,Laboranalysen April
2025-04-08,16941.55,4010,Umsatzerlöse Beratung,CC200,PC-CONSULT,,Uniklinik Köln,RE100118,Rahmenvertrag Abrechnung
2025-04-08,-13025.27,6700,Marketing,CC200,PC-TRAIN,Google Ads,,BK100362,Online Kampagne April
2025-04-09,27253.93,4010,Umsatzerlöse Beratung,CC100,PC-CONSULT,,Uniklinik Köln,RE100000,Rahmenvertrag Abrechnung
2025-04-09,5576.59,4020,Umsatzerlöse Schulungen,CC200,PC-CONSULT,,Uniklinik Köln,RE100099,Diagnostik Auftrag 100099
2025-04-10,68954.77,4000,Umsatzerlöse Labordiagnostik,CC100,PC-DIAG,,Praxis Dr. Weber,RE100031,Rahmenvertrag Abrechnung
2025-04-10,5286.08,4100,Sonstige Erlöse,CC300,PC-TRAIN,,Uniklinik Köln,RE100071,Diagnostik Auftrag 100071
2025-04-10,1515.97,4100,Sonstige Erlöse,CC100,PC-CONSULT,,MVZ Labor Bremen,RE100123,Diagnostik Auftrag 100123
2025-04-10,-45847.9,5000,Material Reagenzien,CC200,PC-DIAG,Siemens Healthineers,,BK100216,Nachbestellung Assays
2025-04-10,-12770.8,5010,Material Verbrauchsmittel,CC400,PC-ADMIN,VWR International,,BK100249,Handschuhe Nachbestellung
2025-04-11,11708.86,4010,Umsatzerlöse Beratung,CC200,PC-TRAIN,,Labor Gemeinschaft Bayern,RE100167,Laboranalysen April
2025-04-11,-29755.51,5000,Material Reagenzien,CC500,PC-DIAG,Siemens Healthineers,,BK100223,Nachbestellung Assays
2025-04-11,-7020.69,6500,Beratungskosten,CC300,PC-ADMIN,Deloitte,,BK100333,Gutachten
2025-04-13,20933.26,4010,Umsatzerlöse Beratung,CC200,PC-CONSULT,,Labor Gemeinschaft Bayern,RE100010,Projektabrechnung Q2
2025-04-13,31974.71,4000,Umsatzerlöse Labordiagnostik,CC100,PC-CONSULT,,MVZ Labor Bremen,RE100080,Beratungsleistung
2025-04-13,-25133.46,5000,Material Reagenzien,CC100,PC-DIAG,Abbott,,BK100173,Lieferung Testkits
2025-04-13,-30417.27,5000,Material Reagenzien,CC500,PC-CONSULT,Roche Diagnostics,,BK100200,Nachbestellung Assays
2025-04-13,-28854.62,6100,Miete Laborräume,CC100,PC-CONSULT,Immobilien AG,,BK100278,Miete April 2025
2025-04-14,76666.45,4000,Umsatzerlöse Labordiagnostik,CC100,PC-TRAIN,,Städtisches Klinikum Stuttgart,RE100039,Beratungsleistung
2025-04-14,11711.86,4020,Umsatzerlöse Schulungen,CC300,PC-DIAG,,Charité Berlin,RE100054,Diagnostik Auftrag 100054
2025-04-14,22304.99,4010,Umsatzerlöse Beratung,CC200,PC-DIAG,,Uniklinik Köln,RE100085,Rahmenvertrag Abrechnung
2025-04-14,24309.11,4000,Umsatzerlöse Labordiagnostik,CC300,PC-TRAIN,,MVZ Labor Bremen,RE100126,Rahmenvertrag Abrechnung
2025-04-14,-10492.36,6400,Reisekosten,CC500,PC-TRAIN,Booking.com,,BK100324,Kundenbesuch
2025-04-15,7600.82,4100,Sonstige Erlöse,CC200,PC-TRAIN,,Charité Berlin,RE100013,Schulung Laborpersonal
2025-04-15,6523.54,4100,Sonstige Erlöse,CC300,PC-CONSULT,,Krankenhaus Nordwest,RE100015,Projektabrechnung Q2
2025-04-15,51819.99,4000,Umsatzerlöse Labordiagnostik,CC100,PC-DIAG,,Städtisches Klinikum Stuttgart,RE100040,Rahmenvertrag Abrechnung
2025-04-15,11874.91,4020,Umsatzerlöse Schulungen,CC200,PC-TRAIN,,Labor Gemeinschaft Bayern,RE100082,Laboranalysen April
2025-04-15,-14620.5,5010,Material Verbrauchsmittel,CC100,PC-DIAG,VWR International,,BK100234,Pipettenspitzen
2025-04-15,-16219.38,6800,Fortbildung,CC500,PC-ADMIN,Akademie Medizin,,BK100379,Fachkongress
2025-04-16,74245.68,4000,Umsatzerlöse Labordiagnostik,CC200,PC-TRAIN,,MVZ Labor Bremen,RE100072,Laboranalysen April
2025-04-16,4575.47,4100,Sonstige Erlöse,CC300,PC-DIAG,,Praxis Dr. Weber,RE100075,Laboranalysen April
2025-04-16,8565.13,4020,Umsatzerlöse Schulungen,CC100,PC-TRAIN,,Charité Berlin,RE100165,Schulung Laborpersonal
2025-04-16,-9054.91,6400,Reisekosten,CC300,PC-TRAIN,Deutsche Bahn,,BK100320,Kundenbesuch
2025-04-16,-5126.57,6600,Versicherungen,CC400,PC-TRAIN,AXA,,BK100355,Geräteversicherung
2025-04-17,8463.99,4020,Umsatzerlöse Schulungen,CC200,PC-CONSULT,,Labor Gemeinschaft Bayern,RE100022,Diagnostik Auftrag 100022
2025-04-17,36459.71,4000,Umsatzerlöse Labordiagnostik,CC100,PC-CONSULT,,Praxis Dr. Weber,RE100064,Laboranalysen April
2025-04-17,21585.35,4000,Umsatzerlöse Labordiagnostik,CC200,PC-DIAG,,Praxis Dr. Weber,RE100109,Projektabrechnung Q2
2025-04-17,-13226.06,5020,Fremdleistungen Labor,CC200,PC-CONSULT,Synlab,,BK100268,Fremdanalyse Spezialtest
2025-04-17,-7598.49,6400,Reisekosten,CC400,PC-DIAG,Booking.com,,BK100316,Dienstreise April
2025-04-17,-3945.48,6700,Marketing,CC500,PC-TRAIN,Google Ads,,BK100371,Messebeteiligung
2025-04-17,-13981.26,6700,Marketing,CC300,PC-TRAIN,Agentur Kreativ,,BK100374,Broschüren
2025-04-18,3392.34,4020,Umsatzerlöse Schulungen,CC200,PC-DIAG,,Labor Gemeinschaft Bayern,RE100037,Projektabrechnung Q2
2025-04-18,33141.32,4010,Umsatzerlöse Beratung,CC300,PC-TRAIN,,Krankenhaus Nordwest,RE100078,Laboranalysen April
2025-04-18,-16746.22,5010,Material Verbrauchsmittel,CC100,PC-CONSULT,Merck,,BK100233,Handschuhe Nachbestellung
2025-04-19,4848.08,4100,Sonstige Erlöse,CC100,PC-CONSULT,,Praxis Dr. Weber,RE100038,Projektabrechnung Q2
2025-04-19,20873.78,4010,Umsatzerlöse Beratung,CC100,PC-TRAIN,,Labor Gemeinschaft Bayern,RE100055,Diagnostik Auftrag 100055
2025-04-20,-12989.98,5000,Material Reagenzien,CC300,PC-ADMIN,Abbott,,BK100182,Lieferung Testkits
2025-04-21,6414.22,4100,Sonstige Erlöse,CC300,PC-DIAG,,Charité Berlin,RE100058,Projektabrechnung Q2
2025-04-21,-33185.16,5000,Material Reagenzien,CC200,PC-TRAIN,Abbott,,BK100220,Lieferung Testkits
2025-04-21,-12525.93,5010,Material Verbrauchsmittel,CC500,PC-CONSULT,Fisher Scientific,,BK100254,Pipettenspitzen
2025-04-21,-8932.42,6200,Wartung Geräte,CC500,PC-TRAIN,TechService GmbH,,BK100296,Service Zentrifuge
2025-04-21,-18700.2,6500,Beratungskosten,CC200,PC-CONSULT,Deloitte,,BK100339,Prozessoptimierung
2025-04-22,18476.29,4000,Umsatzerlöse Labordiagnostik,CC100,PC-TRAIN,,Städtisches Klinikum Stuttgart,RE100024,Projektabrechnung Q2
2025-04-22,-6689.92,5000,Material Reagenzien,CC300,PC-CONSULT,Siemens Healthineers,,BK100172,Nachbestellung Assays
2025-04-22,-12960.78,5010,Material Verbrauchsmittel,CC400,PC-DIAG,VWR International,,BK100232,Verbrauchsmaterial April
2025-04-22,-12754.25,6700,Marketing,CC300,PC-CONSULT,Agentur Kreativ,,BK100365,Online Kampagne April
2025-04-22,-14899.99,6900,Sonstige Aufwendungen,CC500,PC-DIAG,Diverse,,BK100398,Kleinmaterial
2025-04-23,13967.76,4020,Umsatzerlöse Schulungen,CC300,PC-CONSULT,,Uniklinik Köln,RE100107,Projektabrechnung Q2
2025-04-23,-15005.24,6500,Beratungskosten,CC200,PC-TRAIN,Deloitte,,BK100349,Prozessoptimierung
2025-04-24,3714.6,4100,Sonstige Erlöse,CC300,PC-DIAG,,Uniklinik Köln,RE100004,Rahmenvertrag Abrechnung
2025-04-24,4637.42,4020,Umsatzerlöse Schulungen,CC200,PC-TRAIN,,Labor Gemeinschaft Bayern,RE100113,Rahmenvertrag Abrechnung
2025-04-24,45497.11,4000,Umsatzerlöse Labordiagnostik,CC100,PC-TRAIN,,Charité Berlin,RE100124,Beratungsleistung
2025-04-24,-62011.87,5000,Material Reagenzien,CC100,PC-TRAIN,Siemens Healthineers,,BK100176,Lieferung Testkits
2025-04-24,-8428.86,5010,Material Verbrauchsmittel,CC200,PC-TRAIN,Merck,,BK100241,Handschuhe Nachbestellung
2025-04-24,-12031.32,5010,Material Verbrauchsmittel,CC200,PC-CONSULT,Fisher Scientific,,BK100248,Handschuhe Nachbestellung
2025-04-24,-31855.91,6100,Miete Laborräume,CC500,PC-DIAG,Immobilien AG,,BK100277,Nebenkosten Q2
2025-04-24,-14368.82,6300,IT-Kosten,CC300,PC-TRAIN,SAP Deutschland,,BK100300,Serverkosten April
2025-04-24,-6129.03,6400,Reisekosten,CC400,PC-ADMIN,Lufthansa,,BK100322,Kundenbesuch
2025-04-25,27207.66,4010,Umsatzerlöse Beratung,CC300,PC-CONSULT,,Labor Gemeinschaft Bayern,RE100045,Laboranalysen April
2025-04-25,23838.45,4010,Umsatzerlöse Beratung,CC100,PC-TRAIN,,Praxis Dr. Weber,RE100111,Diagnostik Auftrag 100111
2025-04-25,13348.73,4020,Umsatzerlöse Schulungen,CC100,PC-CONSULT,,Praxis Dr. Weber,RE100168,Rahmenvertrag Abrechnung
2025-04-25,-41336.26,5000,Material Reagenzien,CC500,PC-TRAIN,Roche Diagnostics,,BK100203,Nachbestellung Assays
2025-04-25,-11956.64,6300,IT-Kosten,CC400,PC-ADMIN,SAP Deutschland,,BK100315,Serverkosten April
2025-04-26,-48009.01,5000,Material Reagenzien,CC500,PC-CONSULT,Siemens Healthineers,,BK100225,Reagenzien April
2025-04-26,-5786.25,5010,Material Verbrauchsmittel,CC200,PC-TRAIN,VWR International,,BK100235,Verbrauchsmaterial April
2025-04-27,31629.88,4010,Umsatzerlöse Beratung,CC100,PC-DIAG,,Universitätsklinikum München,RE100147,Schulung Laborpersonal
2025-04-28,4116.32,4020,Umsatzerlöse Schulungen,CC300,PC-CONSULT,,Praxis Dr. Weber,RE100086,Schulung Laborpersonal
2025-04-28,-24938.25,5000,Material Reagenzien,CC400,PC-DIAG,Abbott,,BK100199,Reagenzien April
2025-05-01,4036.63,4020,Umsatzerlöse Schulungen,CC200,PC-DIAG,,MVZ Labor Bremen,RE100081,Projektabrechnung Q2
2025-05-01,12065.29,4010,Umsatzerlöse Beratung,CC100,PC-TRAIN,,Praxis Dr. Weber,RE100083,Rahmenvertrag Abrechnung
2025-05-01,-8823.46,6400,Reisekosten,CC500,PC-CONSULT,Deutsche Bahn,,BK100328,Kundenbesuch
2025-05-01,-15551.51,6500,Beratungskosten,CC200,PC-DIAG,Deloitte,,BK100347,Gutachten
2025-05-01,-15742.44,6700,Marketing,CC200,PC-DIAG,Google Ads,,BK100372,Broschüren
2025-05-01,-14799.95,6900,Sonstige Aufwendungen,CC100,PC-CONSULT,Diverse,,BK100388,Bürobedarf
2025-05-01,-6706.35,6900,Sonstige Aufwendungen,CC300,PC-DIAG,Diverse,,BK100389,Sonstiges Mai
2025-05-02,-7533.44,5000,Material Reagenzien,CC500,PC-CONSULT,Abbott,,BK100193,Reagenzien Mai
2025-05-02,-22140.31,5000,Material Reagenzien,CC200,PC-TRAIN,Abbott,,BK100222,Lieferung Testkits
2025-05-02,-6632.25,5010,Material Verbrauchsmittel,CC300,PC-DIAG,Merck,,BK100230,Pipettenspitzen
