posting_date,amount,account,account_name,cost_center,profit_center,vendor,customer,document_no,text
2025-05-03,15491.63,4010,Umsatzerlöse Beratung,CC300,PC-DIAG,,Uniklinik Köln,RE100068,Projektabrechnung Q2
2025-05-03,18432.64,4000,Umsatzerlöse Labordiagnostik,CC200,PC-DIAG,,MVZ Labor Bremen,RE100129,Schulung Laborpersonal
2025-05-03,-8270.79,6300,IT-Kosten,CC200,PC-TRAIN,SAP Deutschland,,BK100306,Serverkosten Mai
2025-05-03,-8579.68,6300,IT-Kosten,CC100,PC-CONSULT,IT-Service Partner,,BK100308,Microsoft 365
2025-05-03,-18947.47,6800,Fortbildung,CC200,PC-ADMIN,Akademie Medizin,,BK100381,Schulung Mitarbeiter
2025-05-04,29862.09,4000,Umsatzerlöse Labordiagnostik,CC300,PC-CONSULT,,Städtisches Klinikum Stuttgart,RE100090,Schulung Laborpersonal
2025-05-04,91122.35,4000,Umsatzerlöse Labordiagnostik,CC100,PC-CONSULT,,Universitätsklinikum München,RE100097,Laboranalysen Mai
2025-05-04,-26891.3,5000,Material Reagenzien,CC200,PC-DIAG,Beckman Coulter,,BK100179,Lieferung Testkits
2025-05-05,-14588.72,6600,Versicherungen,CC100,PC-CONSULT,Allianz,,BK100354,Betriebshaftpflicht Q2
2025-05-05,-3629.76,6900,Sonstige Aufwendungen,CC200,PC-CONSULT,Diverse,,BK100391,Bürobedarf
2025-05-06,25755.24,4010,Umsatzerlöse Beratung,CC300,PC-TRAIN,,Universitätsklinikum München,RE100017,Projektabrechnung Q2
2025-05-06,4067.54,4100,Sonstige Erlöse,CC200,PC-CONSULT,,Krankenhaus Nordwest,RE100121,Beratungsleistung
2025-05-06,13625.91,4020,Umsatzerlöse Schulungen,CC200,PC-DIAG,,MVZ Labor Bremen,RE100131,Schulung Laborpersonal
2025-05-06,-6576.23,5000,Material Reagenzien,CC400,PC-TRAIN,Beckman Coulter,,BK100183,Lieferung Testkits
2025-05-06,-57080.7,5000,Material Reagenzien,CC500,PC-DIAG,Roche Diagnostics,,BK100221,Lieferung Testkits
2025-05-06,-4493.84,6500,Beratungskosten,CC200,PC-TRAIN,McKinsey,,BK100335,Strategieberatung
2025-05-07,17570.91,4000,Umsatzerlöse Labordiagnostik,CC100,PC-DIAG,,Krankenhaus Nordwest,RE100066,Projektabrechnung Q2
2025-05-07,7596.18,4020,Umsatzerlöse Schulungen,CC300,PC-TRAIN,,Städtisches Klinikum Stuttgart,RE100101,Rahmenvertrag Abrechnung
2025-05-07,-15217.64,5010,Material Verbrauchsmittel,CC200,PC-ADMIN,Merck,,BK100244,Handschuhe Nachbestellung
2025-05-07,-3065.63,6200,Wartung Geräte,CC500,PC-DIAG,Siemens Healthineers,,BK100285,Wartung Analysegerät
2025-05-07,-17216.16,6600,Versicherungen,CC300,PC-DIAG,Allianz,,BK100351,Betriebshaftpflicht Q2
2025-05-08,1974.25,4100,Sonstige Erlöse,CC200,PC-TRAIN,,Uniklinik Köln,RE100014,Rahmenvertrag Abrechnung
2025-05-08,-18235.79,5000,Material Reagenzien,CC500,PC-CONSULT,Abbott,,BK100197,Reagenzien Mai
2025-05-08,-59372.27,5000,Material Reagenzien,CC400,PC-DIAG,Siemens Healthineers,,BK100228,Nachbestellung Assays
2025-05-08,-10811.06,5020,Fremdleistungen Labor,CC400,PC-ADMIN,Bioscientia,,BK100266,Externe Laborleistung
2025-05-08,-12513.12,6800,Fortbildung,CC200,PC-ADMIN,Akademie Medizin,,BK100378,Schulung Mitarbeiter
2025-05-09,6773.93,4100,Sonstige Erlöse,CC200,PC-CONSULT,,Praxis Dr. Weber,RE100049,Projektabrechnung Q2
2025-05-09,26715.75,4010,Umsatzerlöse Beratung,CC100,PC-TRAIN,,Universitätsklinikum München,RE100120,Diagnostik Auftrag 100120
2025-05-09,-9563.85,6400,Reisekosten,CC500,PC-CONSULT,Booking.com,,BK100321,Dienstreise Mai
2025-05-09,-3958.63,6500,Beratungskosten,CC500,PC-CONSULT,McKinsey,,BK100345,Strategieberatung
2025-05-10,2186.51,4100,Sonstige Erlöse,CC200,PC-CONSULT,,Uniklinik Köln,RE100005,Diagnostik Auftrag 100005
2025-05-10,19736.26,4010,Umsatzerlöse Beratung,CC200,PC-DIAG,,Praxis Dr. Weber,RE100006,Beratungsleistung
2025-05-10,3242.79,4020,Umsatzerlöse Schulungen,CC200,PC-CONSULT,,Charité Berlin,RE100143,Laboranalysen Mai
2025-05-10,2763.99,4100,Sonstige Erlöse,CC300,PC-TRAIN,,Krankenhaus Nordwest,RE100155,Projektabrechnung Q2
2025-05-10,-23237.05,5000,Material Reagenzien,CC200,PC-TRAIN,Abbott,,BK100174,Chemikalien Q2
2025-05-10,-13737.81,5000,Material Reagenzien,CC100,PC-TRAIN,Beckman Coulter,,BK100227,Reagenzien Mai
2025-05-10,-9931.81,6200,Wartung Geräte,CC200,PC-DIAG,Siemens Healthineers,,BK100290,Große Revision Cobas
2025-05-10,-5768.51,6400,Reisekosten,CC400,PC-DIAG,Booking.com,,BK100325,Dienstreise Mai
2025-05-10,-9914.76,6500,Beratungskosten,CC400,PC-ADMIN,McKinsey,,BK100346,Gutachten
2025-05-11,16225.77,4010,Umsatzerlöse Beratung,CC300,PC-CONSULT,,Praxis Dr. Weber,RE100008,Schulung Laborpersonal
2025-05-11,6053.96,4100,Sonstige Erlöse,CC100,PC-CONSULT,,Universitätsklinikum München,RE100023,Rahmenvertrag Abrechnung
2025-05-11,80452.42,4000,Umsatzerlöse Labordiagnostik,CC100,PC-CONSULT,,Charité Berlin,RE100028,Beratungsleistung
2025-05-11,-27406.03,5000,Material Reagenzien,CC400,PC-DIAG,Beckman Coulter,,BK100202,Nachbestellung Assays
2025-05-11,-7717.22,6300,IT-Kosten,CC200,PC-CONSULT,IT-Service Partner,,BK100309,Microsoft 365
2025-05-12,91188.23,4000,Umsatzerlöse Labordiagnostik,CC200,PC-TRAIN,,Krankenhaus Nordwest,RE100148,Rahmenvertrag Abrechnung
2025-05-12,-50393.25,5000,Material Reagenzien,CC100,PC-CONSULT,Siemens Healthineers,,BK100175,Chemikalien Q2
2025-05-12,-10541.18,5020,Fremdleistungen Labor,CC500,PC-CONSULT,Sonic Healthcare,,BK100259,Fremdanalyse Spezialtest
2025-05-12,-10068.58,6200,Wartung Geräte,CC400,PC-CONSULT,Siemens Healthineers,,BK100283,Wartung Analysegerät
2025-05-12,-10813.58,6300,IT-Kosten,CC300,PC-CONSULT,SAP Deutschland,,BK100307,Serverkosten Mai
2025-05-13,1262.26,4100,Sonstige Erlöse,CC100,PC-TRAIN,,Krankenhaus Nordwest,RE100141,Diagnostik Auftrag 100141
2025-05-13,-7241.41,5000,Material Reagenzien,CC300,PC-CONSULT,Siemens Healthineers,,BK100171,Reagenzien Mai
2025-05-13,-9571.39,5010,Material Verbrauchsmittel,CC300,PC-DIAG,Fisher Scientific,,BK100236,Handschuhe Nachbestellung
2025-05-13,-16620.33,5010,Material Verbrauchsmittel,CC200,PC-CONSULT,VWR International,,BK100240,Handschuhe Nachbestellung
2025-05-14,25476.52,4010,Umsatzerlöse Beratung,CC300,PC-CONSULT,,Universitätsklinikum München,RE100100,Diagnostik Auftrag 100100
2025-05-14,81674.89,4000,Umsatzerlöse Labordiagnostik,CC200,PC-CONSULT,,Labor Gemeinschaft Bayern,RE100140,Projektabrechnung Q2
2025-05-14,33684.81,4000,Umsatzerlöse Labordiagnostik,CC200,PC-CONSULT,,MVZ Labor Bremen,RE100164,Projektabrechnung Q2
2025-05-14,-31466.58,5000,Material Reagenzien,CC400,PC-DIAG,Abbott,,BK100180,Lieferung Testkits
2025-05-14,-4204.15,5010,Material Verbrauchsmittel,CC200,PC-ADMIN,Fisher Scientific,,BK100251,Pipettenspitzen
2025-05-15,10533.75,4020,Umsatzerlöse Schulungen,CC100,PC-TRAIN,,Charité Berlin,RE100046,Schulung Laborpersonal
2025-05-15,11336.44,4020,Umsatzerlöse Schulungen,CC200,PC-CONSULT,,Universitätsklinikum München,RE100047,Rahmenvertrag Abrechnung
2025-05-15,-9978.37,5000,Material Reagenzien,CC300,PC-TRAIN,Siemens Healthineers,,BK100186,Nachbestellung Assays
2025-05-15,-43203.57,5000,Material Reagenzien,CC300,PC-TRAIN,Abbott,,BK100188,Reagenzien Mai
2025-05-15,-45213.94,5000,Material Reagenzien,CC500,PC-DIAG,Siemens Healthineers,,BK100207,Reagenzien Mai
2025-05-15,-7816.09,5010,Material Verbrauchsmittel,CC500,PC-DIAG,Fisher Scientific,,BK100253,Handschuhe Nachbestellung
2025-05-15,-15838.51,6500,Beratungskosten,CC500,PC-ADMIN,Deloitte,,BK100334,Gutachten
2025-05-15,-120000.0,6200,Wartung Geräte,CC100,PC-DIAG,Roche Diagnostics,,BK999999,Große Revision Cobas 8000 - Sonderinspektion
2025-05-16,3909.41,4100,Sonstige Erlöse,CC100,PC-DIAG,,Universitätsklinikum München,RE100036,Laboranalysen Mai
2025-05-16,6751.8,4100,Sonstige Erlöse,CC100,PC-CONSULT,,Krankenhaus Nordwest,RE100098,Laboranalysen Mai
2025-05-16,97587.2,4000,Umsatzerlöse Labordiagnostik,CC300,PC-CONSULT,,Praxis Dr. Weber,RE100102,Projektabrechnung Q2
2025-05-16,-18440.14,5020,Fremdleistungen Labor,CC300,PC-DIAG,Synlab,,BK100263,Fremdanalyse Spezialtest
2025-05-16,-12190.31,6200,Wartung Geräte,CC500,PC-ADMIN,TechService GmbH,,BK100284,Inspektion Automat
2025-05-16,-11253.69,6500,Beratungskosten,CC300,PC-TRAIN,McKinsey,,BK100344,Prozessoptimierung
2025-05-16,-13131.88,6700,Marketing,CC100,PC-CONSULT,Agentur Kreativ,,BK100361,Messebeteiligung
2025-05-17,3703.09,4020,Umsatzerlöse Schulungen,CC200,PC-TRAIN,,Städtisches Klinikum Stuttgart,RE100104,Laboranalysen Mai
2025-05-17,15265.26,4010,Umsatzerlöse Beratung,CC100,PC-TRAIN,,Universitätsklinikum München,RE100152,Schulung Laborpersonal
2025-05-17,-15534.93,6500,Beratungskosten,CC300,PC-CONSULT,McKinsey,,BK100338,Strategieberatung
2025-05-18,22901.58,4010,Umsatzerlöse Beratung,CC200,PC-CONSULT,,Städtisches Klinikum Stuttgart,RE100025,Schulung Laborpersonal
2025-05-18,53791.05,4000,Umsatzerlöse Labordiagnostik,CC300,PC-TRAIN,,Labor Gemeinschaft Bayern,RE100035,Schulung Laborpersonal
2025-05-18,30590.81,4010,Umsatzerlöse Beratung,CC200,PC-DIAG,,Labor Gemeinschaft Bayern,RE100108,Diagnostik Auftrag 100108
2025-05-18,18306.02,4000,Umsatzerlöse Labordiagnostik,CC300,PC-TRAIN,,MVZ Labor Bremen,RE100156,Beratungsleistung
2025-05-18,-34952.34,5000,Material Reagenzien,CC300,PC-TRAIN,Roche Diagnostics,,BK100226,Lieferung Testkits
2025-05-18,-14755.54,5010,Material Verbrauchsmittel,CC300,PC-ADMIN,VWR International,,BK100229,Verbrauchsmaterial Mai
2025-05-18,-11733.34,6900,Sonstige Aufwendungen,CC200,PC-CONSULT,Diverse,,BK100397,Bürobedarf
2025-05-19,2843.81,4100,Sonstige Erlöse,CC100,PC-DIAG,,Charité Berlin,RE100132,Diagnostik Auftrag 100132
2025-05-19,-24306.99,5000,Material Reagenzien,CC500,PC-ADMIN,Beckman Coulter,,BK100191,Lieferung Testkits
2025-05-19,-2914.21,6400,Reisekosten,CC300,PC-CONSULT,Deutsche Bahn,,BK100318,Kundenbesuch
2025-05-20,27464.29,4010,Umsatzerlöse Beratung,CC300,PC-DIAG,,Labor Gemeinschaft Bayern,RE100007,Diagnostik Auftrag 100007
2025-05-20,21792.27,4010,Umsatzerlöse Beratung,CC100,PC-TRAIN,,Krankenhaus Nordwest,RE100032,Schulung Laborpersonal
2025-05-20,69213.3,4000,Umsatzerlöse Labordiagnostik,CC200,PC-DIAG,,Labor Gemeinschaft Bayern,RE100149,Projektabrechnung Q2
2025-05-20,-8285.26,5000,Material Reagenzien,CC100,PC-ADMIN,Siemens Healthineers,,BK100192,Chemikalien Q2
2025-05-20,-54323.82,5000,Material Reagenzien,CC300,PC-ADMIN,Siemens Healthineers,,BK100210,Nachbestellung Assays
2025-05-20,-13529.02,5010,Material Verbrauchsmittel,CC200,PC-TRAIN,Merck,,BK100250,Verbrauchsmaterial Mai
2025-05-20,-14628.75,5020,Fremdleistungen Labor,CC200,PC-ADMIN,Synlab,,BK100269,Auftragsanalyse
2025-05-20,-44927.76,6010,Personalkosten Sozialabgaben,CC200,PC-CONSULT,Lohnbüro Müller,,BK100275,Sozialabgaben Mai 2025
2025-05-20,-36427.12,6010,Personalkosten Sozialabgaben,CC500,PC-TRAIN,Lohnbüro Müller,,BK100276,Sozialabgaben Mai 2025
2025-05-20,-10197.77,6200,Wartung Geräte,CC100,PC-ADMIN,Siemens Healthineers,,BK100280,Wartung Analysegerät
2025-05-21,28191.78,4010,Umsatzerlöse Beratung,CC100,PC-DIAG,,Labor Gemeinschaft Bayern,RE100063,Schulung Laborpersonal
2025-05-21,5931.53,4100,Sonstige Erlöse,CC100,PC-TRAIN,,Krankenhaus Nordwest,RE100125,Laboranalysen Mai
2025-05-21,54257.86,4000,Umsatzerlöse Labordiagnostik,CC200,PC-CONSULT,,MVZ Labor Bremen,RE100157,Rahmenvertrag Abrechnung
2025-05-21,-51470.71,5000,Material Reagenzien,CC200,PC-DIAG,Siemens Healthineers,,BK100190,Reagenzien Mai
2025-05-21,-8191.85,5020,Fremdleistungen Labor,CC100,PC-TRAIN,Sonic Healthcare,,BK100265,Auftragsanalyse
2025-05-21,-5551.67,6600,Versicherungen,CC500,PC-TRAIN,AXA,,BK100350,Geräteversicherung
2025-05-21,-7118.46,6700,Marketing,CC100,PC-DIAG,Agentur Kreativ,,BK100375,Broschüren
2025-05-22,67209.75,4000,Umsatzerlöse Labordiagnostik,CC300,PC-DIAG,,Universitätsklinikum München,RE100053,Schulung Laborpersonal
2025-05-22,30239.18,4010,Umsatzerlöse Beratung,CC300,PC-TRAIN,,Charité Berlin,RE100095,Projektabrechnung Q2
2025-05-22,-3247.81,5010,Material Verbrauchsmittel,CC500,PC-DIAG,VWR International,,BK100237,Verbrauchsmaterial Mai
2025-05-22,-9753.69,6300,IT-Kosten,CC400,PC-DIAG,IT-Service Partner,,BK100305,SAP Lizenzen Q2
2025-05-22,-10698.45,6400,Reisekosten,CC100,PC-ADMIN,Booking.com,,BK100330,Kongress Teilnahme
2025-05-22,-19263.06,6700,Marketing,CC100,PC-DIAG,Google Ads,,BK100360,Online Kampagne Mai
2025-05-23,4805.52,4100,Sonstige Erlöse,CC300,PC-TRAIN,,Charité Berlin,RE100016,Diagnostik Auftrag 100016
2025-05-23,73991.46,4000,Umsatzerlöse Labordiagnostik,CC100,PC-CONSULT,,Charité Berlin,RE100056,Laboranalysen Mai
2025-05-23,9286.25,4020,Umsatzerlöse Schulungen,CC300,PC-TRAIN,,Charité Berlin,RE100074,Schulung Laborpersonal
2025-05-23,29774.03,4010,Umsatzerlöse Beratung,CC100,PC-CONSULT,,Universitätsklinikum München,RE100110,Diagnostik Auftrag 100110
2025-05-23,7227.02,4100,Sonstige Erlöse,CC100,PC-DIAG,,Labor Gemeinschaft Bayern,RE100142,Beratungsleistung
2025-05-23,-16037.07,6600,Versicherungen,CC200,PC-DIAG,AXA,,BK100356,Betriebshaftpflicht Q2
2025-05-24,63287.45,4000,Umsatzerlöse Labordiagnostik,CC100,PC-TRAIN,,Uniklinik Köln,RE100059,Schulung Laborpersonal
2025-05-24,4523.17,4020,Umsatzerlöse Schulungen,CC100,PC-DIAG,,Praxis Dr. Weber,RE100073,Schulung Laborpersonal
2025-05-24,31003.12,4000,Umsatzerlöse Labordiagnostik,CC200,PC-TRAIN,,Praxis Dr. Weber,RE100145,Diagnostik Auftrag 100145
2025-05-24,7130.99,4020,Umsatzerlöse Schulungen,CC300,PC-DIAG,,MVZ Labor Bremen,RE100150,Diagnostik Auftrag 100150
2025-05-24,-12063.69,5000,Material Reagenzien,CC200,PC-TRAIN,Roche Diagnostics,,BK100187,Lieferung Testkits
2025-05-24,-17840.38,5010,Material Verbrauchsmittel,CC100,PC-DIAG,VWR International,,BK100255,Verbrauchsmaterial Mai
2025-05-24,-3153.44,5020,Fremdleistungen Labor,CC400,PC-CONSULT,Sonic Healthcare,,BK100270,Externe Laborleistung
2025-05-24,-4793.66,6300,IT-Kosten,CC300,PC-CONSULT,IT-Service Partner,,BK100310,SAP Lizenzen Q2
2025-05-25,12698.16,4020,Umsatzerlöse Schulungen,CC300,PC-DIAG,,Universitätsklinikum München,RE100133,Schulung Laborpersonal
2025-05-25,-7793.2,6200,Wartung Geräte,CC400,PC-CONSULT,Siemens Healthineers,,BK100299,Große Revision Cobas
2025-05-25,-8456.01,6600,Versicherungen,CC200,PC-TRAIN,AXA,,BK100357,Betriebshaftpflicht Q2
2025-05-25,-13031.58,6900,Sonstige Aufwendungen,CC200,PC-CONSULT,Diverse,,BK100386,Bürobedarf
2025-05-25,-11454.54,6900,Sonstige Aufwendungen,CC400,PC-ADMIN,Diverse,,BK100387,Kleinmaterial
2025-05-26,7767.68,4100,Sonstige Erlöse,CC200,PC-DIAG,,Universitätsklinikum München,RE100018,Diagnostik Auftrag 100018
2025-05-26,23285.84,4010,Umsatzerlöse Beratung,CC200,PC-TRAIN,,Universitätsklinikum München,RE100050,Diagnostik Auftrag 100050
2025-05-26,1710.0,4100,Sonstige Erlöse,CC300,PC-TRAIN,,Städtisches Klinikum Stuttgart,RE100122,Laboranalysen Mai
